"title","genre_count"
"Dancer in the Dark","3"
"The Fifth Element","3"
"Pirates of the Caribbean: The Curse of the Black Pearl","3"
"Hero","3"
"Nausica� of the Valley of the Wind","3"
"Gladiator","3"
"Scarface","3"
"Charlie and the Chocolate Factory","3"
"The Lord of the Rings: The Fellowship of the Ring","3"
"The Lord of the Rings: The Two Towers","3"
"The Lord of the Rings: The Return of the King","3"
"The Lord of the Rings","4"
"Princess Mononoke","3"
"Spirited Away","4"
"Crouching Tiger, Hidden Dragon","3"
"48 Hrs.","3"
"The Wizard","3"
"Rumble Fish","4"
"King Kong","3"
"Zatoichi","3"
"The Killing","3"
"Inspector Gadget","3"
"Das Boot","3"
"Snow White and the Seven Dwarfs","3"
"Batman Forever","3"
"Batman & Robin","3"
"Ice Age","3"
"Shaft","3"
"Shaft","3"
"Shaft's Big Score!","3"
"Shaft in Africa","3"
"The Green Mile","3"
"Killing Zoe","3"
"The Blues Brothers","3"
"Ladyhawke","3"
"A Grand Day Out","3"
"Spider-Man 2","3"
"The Mummy","3"
"The Man Who Knew Too Much","3"
"Big Fish","3"
"E.T. the Extra-Terrestrial","3"
"The Bodyguard","3"
"The Wizard of Oz","3"
"Twister","3"
"Ben-Hur","3"
"Harry Potter and the Philosopher's Stone","3"
"Harry Potter and the Chamber of Secrets","3"
"Harry Potter and the Prisoner of Azkaban","3"
"Fantasia","3"
"Home Alone 2: Lost in New York","3"
"Shrek","4"
"Shrek 2","4"
"Aladdin","4"
"M","3"
"Willow","3"
"Krull","3"
"Who Framed Roger Rabbit","4"
"Planet of the Apes","3"
"Frank Herbert's Dune","3"
"Scarface","4"
"Hook","3"
"Bullitt","3"
"Rififi","3"
"Lethal Weapon","3"
"Lethal Weapon 2","3"
"Lethal Weapon 3","3"
"Lethal Weapon 4","3"
"Heat","3"
"The General","3"
"The Hidden Fortress","3"
"The Hobbit","3"
"City Slickers","3"
"1492: Conquest of Paradise","3"
"Cool as Ice","3"
"Teenage Mutant Ninja Turtles II: The Secret of the Ooze","3"
"Teenage Mutant Ninja Turtles","3"
"Teenage Mutant Ninja Turtles III","4"
"Changing Lanes","3"
"Thelma & Louise","3"
"Chicago","4"
"It's a Wonderful Life","3"
"The Way of the Gun","3"
"Speed","3"
"The Net","3"
"Bill & Ted's Bogus Journey","3"
"State of Grace","3"
"Mothra vs. Godzilla","3"
"West Side Story","3"
"The Mummy Returns","3"
"Footloose","3"
"The Big Sleep","3"
"The Ewok Adventure","3"
"The 13th Warrior","3"
"Superman","3"
"Alexander","3"
"Lara Croft: Tomb Raider","3"
"Lara Croft Tomb Raider: The Cradle of Life","3"
"Two Brothers","3"
"No Good Deed","3"
"Hard Target","3"
"Training Day","3"
"The Real McCoy","3"
"Mr. Holland's Opus","3"
"Pusher","3"
"Romeo Is Bleeding","3"
"Solar Crisis","3"
"Payback","3"
"Final Fantasy: The Spirits Within","4"
"Cop Land","3"
"The Cotton Club","3"
"Lassie Come Home","3"
"Big","3"
"Space Jam","4"
"The Dust Factory","3"
"Executive Decision","3"
"Westworld","3"
"The Bear","3"
"Running Out of Time","3"
"The Princess Bride","3"
"Batman","3"
"Around the World in Eighty Days","3"
"Asterix & Obelix: Mission Cleopatra","3"
"Backdraft","3"
"The Three Musketeers","3"
"The Lost World","3"
"The Treasure of the Sierra Madre","3"
"Bambi","3"
"Bangkok Dangerous","3"
"I'll Sleep When I'm Dead","3"
"One Million Years B.C.","3"
"Lost Horizon","3"
"Team America: World Police","4"
"Bloody Sunday","3"
"Charlie's Angels","3"
"The Snows of Kilimanjaro","3"
"Diva","3"
"Enigma","3"
"Best Seller","3"
"The Jackal","3"
"Dark Blue","3"
"Dead Bang","3"
"Howl's Moving Castle","3"
"An American Tail","4"
"White Lightning","3"
"Hercules in New York","3"
"The Polar Express","4"
"Beowulf","3"
"The Fugitive","3"
"RoboCop 2","3"
"RoboCop 3","3"
"The Nibelungs, Tale 1: Siegfried","3"
"Azumi","3"
"The Sand Pebbles","3"
"Kiss of Death","3"
"Carlito's Way","3"
"Spice World","4"
"Reign of Fire","3"
"Blue Thunder","3"
"SLC Punk","3"
"Turbo: A Power Rangers Movie","4"
"First Knight","3"
"Godzilla vs. Mechagodzilla II","3"
"The Rookie","3"
"Homeward Bound: The Incredible Journey","3"
"Turner & Hooch","3"
"Welcome to Woop Woop","3"
"Big Trouble in Little China","3"
"The Wilby Conspiracy","3"
"Merlin","3"
"The Punisher","3"
"Airport '77","3"
"Alive","3"
"Sahara","3"
"Titan A.E.","4"
"Harum Scarum","3"
"The Harder They Come","3"
"The Island","3"
"Highlander","3"
"Tuvalu","3"
"Ronin","3"
"Holes","3"
"The Taking of Pelham One Two Three","3"
"Thunderbolt and Lightfoot","3"
"My Neighbor Totoro","3"
"Bugsy Malone","4"
"Superman II","3"
"The Lion King","3"
"Dick Tracy","3"
"Mercury Rising","3"
"Jumanji","3"
"The Shadow","3"
"The Karate Kid, Part II","4"
"Metro","3"
"Asterix vs. Caesar","3"
"Antz","3"
"Bad Boys II","3"
"The River Wild","3"
"Treasure Planet","4"
"Spirit: Stallion of the Cimarron","3"
"Grease 2","3"
"Trapped","3"
"Mighty Morphin Power Rangers: The Movie","4"
"Broken Arrow","3"
"Smilla's Sense of Snow","3"
"The Man in the Iron Mask","3"
"Asterix in Britain","3"
"The Jungle Book","3"
"Last Man Standing","3"
"The Scorpion King","3"
"Fitzcarraldo","3"
"Maverick","3"
"The Last of the Mohicans","3"
"The Twelve Tasks of Asterix","3"
"In the Line of Fire","3"
"Conan the Barbarian","3"
"Above the Law","3"
"Set It Off","3"
"First Strike","4"
"Fallen","3"
"Murder at 1600","3"
"The Edge","3"
"Babe: Pig in the City","4"
"The Borrowers","4"
"Kung Fu Hustle","3"
"A Knight's Tale","3"
"The Nightmare Before Christmas","3"
"Daredevil","3"
"A Bug's Life","3"
"Spy Kids 2: The Island of Lost Dreams","3"
"Man on Fire","3"
"Menace II Society","3"
"Superman III","3"
"House of Flying Daggers","3"
"Rabbit-Proof Fence","3"
"The Black Hole","3"
"Fulltime Killer","3"
"Quigley Down Under","3"
"Last Action Hero","4"
"Double Impact","3"
"Vidocq","3"
"Babe","3"
"Super Mario Bros.","3"
"Conan the Destroyer","3"
"The Glimmer Man","4"
"Red Sonja","3"
"The Negotiator","4"
"Supergirl","3"
"The Triplets of Belleville","3"
"Assassins","3"
"Bound by Honor","3"
"Shoot to Kill","3"
"The Lion King 2: Simba's Pride","3"
"Jack Frost","3"
"Cellular","3"
"Dersu Uzala","3"
"The Incredibles","4"
"Thursday","3"
"Save the Last Dance","3"
"Mighty Joe Young","4"
"Mystery Men","3"
"The Prince of Egypt","5"
"Patriot Games","3"
"Explorers","3"
"The Siege","3"
"Johnny Mnemonic","3"
"Asterix and Cleopatra","3"
"Vampires","3"
"Uncommon Valor","3"
"Lock Up","4"
"Antitrust","3"
"Turn It Up","3"
"Brother Bear","3"
"Beauty and the Beast","4"
"The Pacifier","3"
"The Messenger: The Story of Joan of Arc","3"
"Spy Kids","3"
"The Principal","4"
"Saints and Soldiers","3"
"The Aristocats","3"
"Action Jackson","4"
"Colors","3"
"Stuart Little","3"
"The Last Unicorn","3"
"Son of the Mask","3"
"The Rocketeer","3"
"Clash of the Titans","3"
"Forever Young","3"
"Congo","3"
"Spawn","3"
"Shiri","3"
"An American Tail: Fievel Goes West","3"
"The Iron Giant","4"
"The Limey","3"
"Tequila Sunrise","3"
"Nowhere to Run","3"
"Hackers","3"
"The Muppet Christmas Carol","3"
"Get Carter","3"
"Rules of Engagement","3"
"The Road to El Dorado","3"
"Miracle on 34th Street","3"
"Castle in the Sky","5"
"Pocahontas","4"
"James and the Giant Peach","3"
"Ned Kelly","3"
"The Hunchback of Notre Dame","3"
"Family Business","3"
"Shark Tale","3"
"After the Sunset","3"
"Peter Pan","3"
"Cradle 2 the Grave","3"
"The Hunted","3"
"Suicide Kings","3"
"Mulan","3"
"D3: The Mighty Ducks","3"
"Peter Pan","5"
"French Connection II","3"
"The Jungle Book","3"
"Infernal Affairs","3"
"Basic","3"
"Lucky Numbers","3"
"Robin and Marian","3"
"Staying Alive","3"
"The Killer","3"
"Atlantis: The Lost Empire","3"
"Muppet Treasure Island","4"
"Sleeping Beauty","3"
"Gloria","3"
"The Guns of Navarone","3"
"Babylon 5: A Call to Arms","3"
"Babylon 5: The River of Souls","3"
"Babylon 5: In the Beginning","3"
"Babylon 5: Thirdspace","3"
"The Fox and the Hound","4"
"Oliver Twist","3"
"Armour of God II: Operation Condor","3"
"Pok�mon: Spell of the Unknown","5"
"Stuart Little 2","3"
"Greystoke: The Legend of Tarzan, Lord of the Apes","3"
"Year of the Dragon","3"
"Narc","3"
"The Big Easy","3"
"Where Eagles Dare","3"
"Asterix the Gaul","3"
"Yu-Gi-Oh! The Movie","5"
"Fly Away Home","4"
"Heist","3"
"My Fair Lady","3"
"Pete's Dragon","3"
"The Rescuers Down Under","5"
"D2: The Mighty Ducks","3"
"Tora! Tora! Tora!","3"
"Spartan","3"
"Touching the Void","3"
"The Alamo","3"
"Robinson Crusoe","3"
"Baby's Day Out","3"
"Cinderella","3"
"The Secret Garden","3"
"Aladdin and the King of Thieves","3"
"The Care Bears Movie","4"
"The Meteor Man","3"
"Dead or Alive","3"
"The Rescuers","4"
"Popeye","4"
"Walking Tall","3"
"The Indian in the Cupboard","3"
"The Count of Monte Cristo","3"
"The Musketeer","3"
"The Eagle Has Landed","3"
"Lord Jim","3"
"The Santa Clause","3"
"The Art of War","3"
"The Mission","3"
"Dead Presidents","3"
"A Better Tomorrow","3"
"The Warriors","4"
"Little Indian, Big City","3"
"Firestarter","3"
"All Dogs Go to Heaven","4"
"Silverado","3"
"Thief","3"
"The Emerald Forest","3"
"Jason and the Argonauts","3"
"Small Soldiers","3"
"Class of 1984","3"
"Blues Brothers 2000","3"
"Journey to the Center of the Earth","3"
"It's a Mad, Mad, Mad, Mad World","3"
"The First Great Train Robbery","3"
"Another 48 Hrs.","3"
"Infernal Affairs II","3"
"Masters of the Universe","3"
"Tae Guk Gi: The Brotherhood of War","3"
"The Emperor's New Groove","4"
"The Replacement Killers","3"
"The Secret of NIMH","4"
"Chitty Chitty Bang Bang","4"
"Watership Down","3"
"The Court Jester","3"
"Dungeons & Dragons","3"
"The Presidio","4"
"Bad Girls","3"
"Air America","3"
"Flight of the Phoenix","3"
"Young Sherlock Holmes","5"
"Sinbad and the Eye of the Tiger","4"
"Bring Me the Head of Alfredo Garcia","3"
"Iron Eagle II","3"
"Young Guns","4"
"Tombstone","3"
"Hercules","4"
"Proof of Life","3"
"Alice in Wonderland","4"
"Yellow Submarine","3"
"Herbie Goes Bananas","3"
"3000 Miles to Graceland","3"
"The Land Before Time","3"
"White Fang","4"
"One Hundred and One Dalmatians","3"
"The Thief of Bagdad","4"
"Spy Kids 3-D: Game Over","3"
"The Four Musketeers","3"
"Bedknobs and Broomsticks","5"
"Thunderheart","3"
"Southern Comfort","3"
"The Shootist","3"
"Jimmy Neutron: Boy Genius","5"
"Pok�mon: The Movie 2000","4"
"Pok�mon 4Ever: Celebi - Voice of the Forest","4"
"Osmosis Jones","4"
"Violent Cop","3"
"Guns of the Magnificent Seven","3"
"Playing God","3"
"The Star Chamber","3"
"Billy Bathgate","3"
"Iron Monkey","3"
"El Topo","3"
"Paid in Full","3"
"Return to Oz","3"
"A Christmas Carol","3"
"Deuces Wild","3"
"FernGully: The Last Rainforest","3"
"Game of Death","3"
"State Property 2","4"
"The Adventures of Ichabod and Mr. Toad","3"
"The Stand","3"
"The Doom Generation","3"
"Twisted","4"
"Labyrinth","3"
"Angels with Dirty Faces","3"
"Melody Time","3"
"Santa Claus: The Movie","3"
"Scrooge","3"
"Tuck Everlasting","3"
"Death Wish","3"
"The Sword and the Sorcerer","3"
"Return to Snowy River","4"
"Herbie Goes To Monte Carlo","3"
"Never Cry Wolf","3"
"Ninja Scroll","3"
"Fire Down Below","3"
"Infernal Affairs III","3"
"The Wild Thornberrys Movie","3"
"The Secret of Roan Inish","3"
"Captain Ron","3"
"Sinbad: Legend of the Seven Seas","3"
"The Adventures of Baron Munchausen","3"
"Black Beauty","4"
"Thunderbirds","4"
"Sharky's Machine","3"
"A Man Called Horse","3"
"Warriors of Heaven and Earth","3"
"The Long Good Friday","3"
"The Wind and the Lion","3"
"Escape to Witch Mountain","3"
"Return from Witch Mountain","3"
"Lone Wolf McQuade","3"
"The Jungle Book 2","3"
"Batman: Mask of the Phantasm","4"
"Miami Blues","3"
"Undisputed","3"
"Extreme Ops","3"
"The Three Lives of Thomasina","3"
"The Sound of Music","3"
"Little Monsters","3"
"The Pagemaster","3"
"Charlotte's Web","3"
"Jonah: A VeggieTales Movie","5"
"Pom Poko","3"
"Newsies","3"
"Born Free","3"
"The Cat Returns","5"
"The 7th Voyage of Sinbad","4"
"The Cowboys","3"
"Annie","3"
"A Goofy Movie","3"
"Batman & Mr. Freeze: SubZero","3"
"The Enemy Below","3"
"The Three Caballeros","3"
"The Return of Jafar","3"
"Vampire Hunter D: Bloodlust","4"
"Doctor Dolittle","4"
"Thomas and the Magic Railroad","3"
"Juice","3"
"The Slipper and the Rose","3"
"Heavy Metal 2000","4"
"Gone in 60 Seconds","3"
"3 Ninjas","3"
"Rugrats in Paris: The Movie","3"
"Captains Courageous","3"
"The Other Side of Heaven","4"
"Return to Never Land","4"
"Bingo","3"
"Kiki's Delivery Service","4"
"The General","3"
"Intermission","3"
"The Asphalt Jungle","3"
"The Crocodile Hunter: Collision Course","3"
"Crossroads","5"
"Homegrown","3"
"Enter the Ninja","3"
"G.I. Joe: The Movie","3"
"Death Warrant","3"
"Surviving the Game","3"
"The Public Enemy","3"
"The Gauntlet","3"
"The Adventures of Rocky & Bullwinkle","4"
"The High and the Mighty","3"
"Kull the Conqueror","3"
"A Simple Wish","3"
"The Golden Voyage of Sinbad","4"
"Branded to Kill","3"
"Oliver!","3"
"King Creole","3"
"Speedway","3"
"Sherlock Holmes and the Secret Weapon","4"
"Sahara","3"
"The Bride with White Hair","4"
"Double Take","3"
"Macross Plus: Movie Edition","3"
"Crime Story","3"
"3 Ninjas Kick Back","3"
"Flight of the Intruder","3"
"Darby O'Gill and the Little People","3"
"Faust","3"
"Stander","3"
"Quest for Camelot","4"
"Little Otik","3"
"The Adventures of Pinocchio","3"
"My Friend Flicka","4"
"The Land Before Time III: The Time of the Great Giving","3"
"Clifford's Really Big Movie","3"
"All Dogs Go to Heaven 2","4"
"The New Adventures of Pippi Longstocking","3"
"A Little Princess","3"
"Breaker! Breaker!","3"
"White Water Summer","3"
"White Sands","3"
"The Peanut Butter Solution","3"
"The Yards","3"
"The Hit","3"
"Lagaan: Once Upon a Time in India","3"
"The Blue Max","3"
"Baby: Secret of the Lost Legend","4"
"Revolutionary Girl Utena: The Movie","3"
"The Great Waldo Pepper","3"
"Flipper","3"
"The Brave Little Toaster","5"
"The Incredible Mr. Limpet","3"
"Knights of the Round Table","4"
"Care Bears Movie II: A New Generation","3"
"Pink Cadillac","3"
"Time of the Gypsies","3"
"The Eiger Sanction","4"
"Extreme Prejudice","3"
"Never Die Alone","4"
"Interstate 60","3"
"Make Mine Music","3"
"Grand Prix","3"
"Paint Your Wagon","3"
"Digimon: The Movie","3"
"Nightbreed","3"
"Catch That Kid","3"
"Code of Silence","3"
"The White Sun of the Desert","3"
"Shenandoah","3"
"Balto","3"
"Billy Jack","3"
"Fluke","3"
"Mobsters","3"
"Benji the Hunted","3"
"Quicksilver","3"
"Kirikou and the Sorceress","4"
"Andre","3"
"Rock & Rule","4"
"The Preacher's Wife","3"
"King of the Ants","3"
"The Chipmunk Adventure","3"
"Tank","3"
"Gator","3"
"Naqoyqatsi","3"
"Rolling Thunder","3"
"Super Fly","3"
"Like Mike","3"
"Coffy","4"
"Against All Odds","4"
"Boiling Point","4"
"In Too Deep","3"
"The Boys Next Door","3"
"The Big Combo","3"
"Kansas City","3"
"Gandahar","3"
"Time Masters","3"
"Inuyasha the Movie 2: The Castle Beyond the Looking Glass","4"
"Allegro non troppo","3"
"To Have and Have Not","3"
"Radioland Murders","3"
"Sidekicks","4"
"Little Nemo: Adventures In Slumberland","4"
"The Scarlet Pimpernel","3"
"Beat the Devil","4"
"The Big Bird Cage","3"
"Biggles","3"
"Jungle Book","4"
"The Pride and the Passion","3"
"The Warrior","4"
"Surf Ninjas","3"
"Wanted: Dead or Alive","3"
"Monkeybone","4"
"Across 110th Street","3"
"Paradise Alley","3"
"Captain Horatio Hornblower R.N.","3"
"Billabong Odyssey","3"
"Teacher's Pet","4"
"The Boy Who Could Fly","3"
"Sheena","3"
"The Man from Snowy River","3"
"Powaqqatsi","3"
"Into the Sun","3"
"Cats Don't Dance","3"
"Iron Will","3"
"Angels in the Outfield","3"
"The Memory Of A Killer","3"
"Death Wish 3","3"
"Prancer","3"
"The Wiz","4"
"Magic in the Water","4"
"Gunga Din","3"
"State Property","3"
"Homeward Bound II: Lost in San Francisco","3"
"Thunderbird 6","3"
"The Happiest Millionaire","3"
"Walking Tall","3"
"PTU","3"
"Hawk the Slayer","3"
"American Ninja 2: The Confrontation","3"
"American Ninja 3: Blood Hunt","3"
"A Christmas Carol","3"
"The Pirate Movie","4"
"Bob le Flambeur","3"
"Point Blank","3"
"Mean Guns","3"
"Hiding Out","4"
"Coogan's Bluff","3"
"Mr. Majestyk","3"
"Ivanhoe","3"
"Ash Wednesday","3"
"P�p� le Moko","3"
"Bushwhacked","4"
"Death Wish 4: The Crackdown","3"
"Harper","3"
"The Big Green","3"
"Performance","3"
"Brother Orchid","3"
"The Magic Sword","5"
"The Enforcer","3"
"Force of Evil","3"
"The Message","3"
"The Flight of Dragons","3"
"Operation Dumbo Drop","3"
"Charley Varrick","3"
"Brannigan","3"
"Next of Kin","3"
"Touchez Pas au Grisbi","3"
"Beastmaster 2: Through the Portal of Time","3"
"High Sierra","3"
"Little Caesar","3"
"Airport 1975","3"
"Far from Home: The Adventures of Yellow Dog","4"
"Thumbelina","4"
"Heidi","3"
"The Yakuza","3"
"The Phantom Tollbooth","3"
"Fall Time","4"
"White Hunter Black Heart","3"
"Shiner","3"
"The Thief of Bagdad","5"
"Executive Action","3"
"An Innocent Man","3"
"Nicholas Nickleby","4"
"So Dear to My Heart","3"
"Bright Eyes","3"
"Barbarian Queen","3"
"Barbarian Queen II: The Empress Strikes Back","3"
"FairyTale: A True Story","3"
"Lassie","4"
"Close-Up","3"
"Sword of the Valiant: The Legend of Sir Gawain and the Green Knight","3"
"The Amazing Panda Adventure","4"
"Montana","3"
"Truth or Consequences, N.M.","3"
"Ike: Countdown to D-Day","3"
"Samurai I: Musashi Miyamoto","3"
"Samurai II: Duel at Ichijoji Temple","3"
"Samurai III: Duel at Ganryu Island","3"
"Kill Me Again","3"
"North","3"
"The Package","4"
"Battleground","3"
"Beyond the Poseidon Adventure","3"
"The Narrow Margin","3"
"The Devil at 4 O'Clock","3"
"Who'll Stop the Rain","3"
"Emperor of the North","3"
"The Pope of Greenwich Village","3"
"The Mark of Zorro","3"
"Mitchell","3"
"Gay Purr-ee","4"
"Into the West","4"
"Scaramouche","3"
"Once Upon a Forest","3"
"Killing Emmett Young","3"
"Hells Angels on Wheels","4"
"That's Entertainment!","3"
"The 5,000 Fingers of Dr. T.","3"
"Band of the Hand","3"
"Mountains of the Moon","3"
"A Prayer for the Dying","3"
"Pok�mon Heroes: Latios and Latias","4"
"The Yakuza Papers, Vol. 1: Battles Without Honor and Humanity","3"
"The NeverEnding Story","4"
"The Neverending Story II: The Next Chapter","4"
"The Navigator: A Medieval Odyssey","4"
"The Adventures of Huck Finn","4"
"Death Wish 5: The Face of Death","3"
"In Search of the Castaways","4"
"Davy Crockett, King of the Wild Frontier","3"
"Kill Me Later","3"
"A Troll in Central Park","3"
"Thunderbirds are GO","3"
"Green Dragon","3"
"Sarafina!","3"
"Postman Blues","3"
"Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack","4"
"Sesame Street Presents Follow That Bird","3"
"The Desert Rats","3"
"Blade: Trinity","3"
"Sgt. Pepper's Lonely Hearts Club Band","3"
"Time Bandits","3"
"The Sheik","3"
"The Prince and the Pauper","4"
"A Kid in King Arthur's Court","3"
"The Great Locomotive Chase","4"
"Tarzan","4"
"The Saddest Music in the World","3"
"Leave it to Beaver","3"
"My Side of the Mountain","4"
"The Little Prince","3"
"Pistol Opera","3"
"Whisper of the Heart","3"
"The Exterminator","3"
"A Monkey's Tale","3"
"Zu: Warriors from the Magic Mountain","3"
"On a Clear Day You Can See Forever","3"
"Shakedown","4"
"Off Limits","3"
"Halls of Montezuma","3"
"Hero and the Terror","3"
"Project S","3"
"Tycoon","3"
"Mighty Joe Young","4"
"Love Me Tender","3"
"Female Prisoner Scorpion: Jailhouse 41","3"
"Black Orpheus","3"
"Original Gangstas","3"
"3 Ninjas Knuckle Up","3"
"Roadside Prophets","3"
"Jubilee","3"
"The Three Musketeers","3"
"V.I. Warshawski","3"
"Bandolero!","3"
"Sophie's World","3"
"Absolute Beginners","3"
"King David","3"
"The Charge of the Light Brigade","3"
"Young Black Stallion","3"
"Zeus & Roxanne","3"
"The Island at the Top of the World","4"
"The Day of the Dolphin","3"
"Napoleon and Samantha","4"
"Gulliver's Travels","4"
"An Eye for an Eye","3"
"Finian's Rainbow","3"
"Helen of Troy","3"
"The Vikings","3"
"Alexander the Great","3"
"The Newton Boys","3"
"H.M.S. Defiant","3"
"Kidnapped","4"
"The Adventures of Huckleberry Finn","3"
"Al Capone","4"
"Demetrius and the Gladiators","3"
"Gun Fury","3"
"Gumby: The Movie","3"
"White Fang 2: Myth of the White Wolf","4"
"Only Angels Have Wings","3"
"King Solomon's Mines","3"
"Big Bad Mama","3"
"Once in the Life","3"
"Tom and Huck","4"
"Shopping","3"
"Tokyo Drifter","3"
"Gloria","3"
"They Came to Cordura","3"
"Fun & Fancy Free","3"
"The Wind in the Willows","4"
"The King and I","3"
"Peter-No-Tail","3"
"Gordy","3"
"When Time Ran Out...","3"
"The Adventures of Milo and Otis","3"
"Cloak & Dagger","3"
"I'll Be There","3"
"Time and Tide","3"
"Warriors of Virtue","3"
"The Escapist","3"
"Fantasia 2000","3"
"The Black Pirate","3"
"Lockdown","3"
"Krakatoa, East of Java","3"
"Switchblade Sisters","3"
"The Park is Mine","3"
"The Evil That Men Do","3"
"Pups","3"
"Star Kid","3"
"Kart Racer","3"
"Robinson Crusoe","3"
"Money for Nothing","3"
"Race the Sun","4"
"Fire Down Below","3"
"Night Crossing","4"
"Mikey and Nicky","3"
"The Powerpuff Girls Movie","3"
"The Naked Jungle","3"
"Cuba","3"
"The Spook Who Sat by the Door","3"
"The North Avenue Irregulars","3"
"Mad Dog Time","3"
"Thick as Thieves","3"
"The Assassination Bureau","3"
"Heaven's Burning","3"
"Ruby","3"
"The Last of the Mohicans","3"
"Luc�a, Luc�a","3"
"The Glass Shield","3"
"That's Entertainment, Part II","3"
"Roller Boogie","3"
"Jerry and Tom","3"
"Amongst Friends","3"
"That's Entertainment! III","3"
"Camilla","3"
"Winnie the Pooh and the Blustery Day","3"
"The Son of the Sheik","3"
"Detroit 9000","3"
"Treasure of the Yankee Zephyr","3"
"Scream of Stone","3"
"Anna","3"
"Men of Respect","3"
"Traces of Red","3"
"This Is Elvis","3"
"New York Cop","3"
"The 10th Kingdom","3"
"Rat","3"
"Across the Sea of Time","3"
"Avalanche","3"
"Frank Herbert's Children of Dune","3"
"North Star","3"
"Running Scared","3"
"Girl in the Cadillac","3"
"Nothing to Lose","3"
